LAMMPS data file. CGCMM style. atom_style full generated by VMD/TopoTools v1.8 on Thu Nov 02 16:30:17 +0330 2023
 4960 atoms
 2606 bonds
 1410 angles
 99 dihedrals
 2 impropers
 8 atom types
 1 bond types
 8 angle types
 7 dihedral types
 1 improper types
 -0.050000 30.168000  xlo xhi
 0.011001 25.349000  ylo yhi
 -73.35000 73.350000  zlo zhi

# Pair Coeffs
#
# 1  C
# 2  Ca
# 3  Cl
# 4  H
# 5  N
# 6  Na
# 7  O
# 8  Ti

# Bond Coeffs
#
# 1  

# Angle Coeffs
#
# 1  Cl-Cl-Cl
# 2  Cl-Cl-O
# 3  Cl-O-Cl
# 4  Cl-O-H
# 5  H-O-H
# 6  H-O-Ti
# 7  O-Cl-O
# 8  O-Cl-Ti

# Dihedral Coeffs
#
# 1  Cl-Cl-Cl-Cl
# 2  Cl-Cl-Cl-O
# 3  Cl-Cl-O-H
# 4  O-Cl-Cl-O
# 5  O-Cl-O-Cl
# 6  O-Cl-O-H
# 7  Ti-Cl-O-H

# Improper Coeffs
#
# 1  O-Cl-H-H

 Masses

 1 12.010700 # C
 2 40.077999 # Ca
 3 35.452999 # Cl
 4 1.007940 # H
 5 14.006700 # N
 6 22.989771 # Na
 7 15.999400 # O
 8 47.867001 # Ti

 Atoms # full

1 1 8 0.000000 0.000000 0.000000 9.675000 # Ti MOL
2 1 5 0.000000 1.510000 0.872000 11.287000 # N MOL
3 1 1 0.000000 30.200001 1.744000 8.063000 # C MOL
4 1 8 0.000000 30.200001 1.744000 12.900000 # Ti MOL
5 1 8 0.000000 1.510000 0.872000 6.450000 # Ti MOL
6 1 8 0.000000 28.690001 2.615000 9.675000 # Ti MOL
7 1 5 0.000000 0.000000 3.487000 11.287000 # N MOL
8 1 1 0.000000 28.690001 4.359000 8.063000 # C MOL
9 1 8 0.000000 28.690001 4.359000 12.900000 # Ti MOL
10 1 8 0.000000 0.000000 3.487000 6.450000 # Ti MOL
11 1 8 0.000000 27.180000 5.231000 9.675000 # Ti MOL
12 1 5 0.000000 28.690001 6.103000 11.287000 # N MOL
13 1 1 0.000000 27.180000 6.974000 8.063000 # C MOL
14 1 8 0.000000 27.180000 6.974000 12.900000 # Ti MOL
15 1 8 0.000000 28.690001 6.103000 6.450000 # Ti MOL
16 1 8 0.000000 25.670000 7.846000 9.675000 # Ti MOL
17 1 5 0.000000 27.180000 8.718000 11.287000 # N MOL
18 1 1 0.000000 25.670000 9.590000 8.063000 # C MOL
19 1 8 0.000000 25.670000 9.590000 12.900000 # Ti MOL
